subid,class_num,grade,group,year,ravens,gonogo,swm,pvAvg,arithmeticTotal,arithmeticAverage,woodcockTotal
S1-02-03,S1_02,first grade,CNTL,2015,3,0.8153846153846154,1.8333333333333333,0.0,0,0.0,2
S1-02-03,S1_02,first grade,CNTL,2016,15,0.7076923076923077,2.125,0.36,12,0.25,15
S1-02-08,S1_02,first grade,CNTL,2015,4,0.7615384615384615,1.625,0.0,0,0.0,3
S1-02-08,S1_02,first grade,CNTL,2016,12,0.7076923076923077,1.375,0.36,4,0.08,9
S1-02-17,S1_02,first grade,CNTL,2015,5,0.4307692307692308,1.5,0.09,8,0.17,9
S1-02-17,S1_02,first grade,CNTL,2016,10,0.7307692307692307,4.375,NA,NA,NA,10
S1-03-05,S1_03,first grade,MA,2015,8,0.6230769230769231,2.8181818181818183,0.0,4,0.08,5
S1-03-05,S1_03,first grade,MA,2016,18,0.5615384615384615,5.208333333333333,0.91,16,0.33,13
S1-03-14,S1_03,first grade,MA,2015,8,0.7615384615384615,3.0833333333333335,0.0,3,0.06,6
S1-03-14,S1_03,first grade,MA,2016,8,0.7846153846153846,3.5833333333333335,0.27,8,0.17,9
S1-03-15,S1_03,first grade,MA,2015,10,0.36153846153846153,1.125,0.0,0,0.0,5
S1-03-15,S1_03,first grade,MA,2016,14,0.7307692307692307,2.7916666666666665,0.27,4,0.08,11
S1-04-01,S1_04,first grade,MA,2015,9,0.9307692307692308,4.375,0.0,0,0.0,0
S1-04-01,S1_04,first grade,MA,2016,21,0.8615384615384616,3.5833333333333335,0.82,13,0.27,10
S1-04-03,S1_04,first grade,MA,2015,7,0.7384615384615385,3.4375,0.0,3,0.06,5
S1-04-03,S1_04,first grade,MA,2016,4,0.8307692307692308,4.5,0.36,10,0.21,11
S1-04-04,S1_04,first grade,MA,2015,6,0.7230769230769231,2.4166666666666665,0.0,3,0.06,5
S1-04-04,S1_04,first grade,MA,2016,6,0.7923076923076923,5.6,0.18,6,0.13,7
S1-04-07,S1_04,first grade,MA,2015,13,0.7786259541984732,NA,0.0,1,0.02,4
S1-04-07,S1_04,first grade,MA,2016,7,0.7307692307692307,3.625,0.27,4,0.08,12
S1-04-08,S1_04,first grade,MA,2015,8,0.8692307692307693,2.75,0.0,3,0.06,7
S1-04-08,S1_04,first grade,MA,2016,15,0.8538461538461538,4.3125,0.36,6,0.13,11
S1-04-11,S1_04,first grade,MA,2015,8,0.7538461538461538,1.4166666666666667,0.0,2,0.04,5
S1-04-11,S1_04,first grade,MA,2016,25,0.8384615384615385,3.25531914893617,0.09,5,0.1,10
S1-04-17,S1_04,first grade,MA,2015,17,0.5384615384615384,4.117647058823529,0.09,4,0.08,7
S1-04-17,S1_04,first grade,MA,2016,21,0.6230769230769231,5.083333333333333,0.45,8,0.17,13
S1-04-18,S1_04,first grade,MA,2015,4,0.5615384615384615,3.409090909090909,0.0,2,0.04,4
S1-04-18,S1_04,first grade,MA,2016,15,0.6076923076923076,5.777777777777778,0.18,12,0.25,11
S1-07-02,S1_07,first grade,CNTL,2015,9,0.7076923076923077,1.6666666666666667,0.0,3,0.06,4
S1-07-02,S1_07,first grade,CNTL,2016,12,0.7,2.375,1.0,15,0.31,13
S1-07-11,S1_07,first grade,CNTL,2015,4,0.8461538461538461,2.8,0.0,2,0.04,4
S1-07-11,S1_07,first grade,CNTL,2016,3,0.8,6.6,0.18,7,0.15,11
S1-07-18,S1_07,first grade,CNTL,2015,0,0.5076923076923077,3.0833333333333335,0.0,1,0.02,3
S1-07-18,S1_07,first grade,CNTL,2016,10,0.7307692307692307,3.8636363636363638,0.36,5,0.1,8
S1-07-20,S1_07,first grade,CNTL,2015,7,0.7692307692307693,6.235294117647059,0.27,4,0.08,5
S1-07-20,S1_07,first grade,CNTL,2016,22,0.8846153846153846,5.947368421052632,0.36,8,0.17,8
S1-09-01,S1_09,first grade,CNTL,2015,9,0.8692307692307693,2.2916666666666665,0.18,3,0.06,7
S1-09-01,S1_09,first grade,CNTL,2016,10,0.7692307692307693,2.125,0.18,4,0.08,10
S1-09-05,S1_09,first grade,CNTL,2015,5,0.6153846153846154,3.227272727272727,0.0,2,0.04,3
S1-09-05,S1_09,first grade,CNTL,2016,2,0.6076923076923076,1.4166666666666667,0.36,5,0.1,10
S1-09-06,S1_09,first grade,CNTL,2015,10,0.8538461538461538,3.0434782608695654,0.09,3,0.06,6
S1-09-06,S1_09,first grade,CNTL,2016,14,0.7538461538461538,4.230769230769231,0.09,9,0.19,8
S1-09-07,S1_09,first grade,CNTL,2015,12,0.7153846153846154,3.4545454545454546,0.0,3,0.06,5
S1-09-07,S1_09,first grade,CNTL,2016,15,0.7153846153846154,2.7083333333333335,0.09,8,0.17,11
S1-09-11,S1_09,first grade,CNTL,2015,12,0.8076923076923077,2.875,0.0,3,0.06,5
S1-09-11,S1_09,first grade,CNTL,2016,9,0.9,5.428571428571429,0.27,9,0.19,11
S1-10-01,S1_10,first grade,MA,2015,3,0.6230769230769231,2.7916666666666665,0.0,0,0.0,3
S1-10-01,S1_10,first grade,MA,2016,6,0.6615384615384615,3.6666666666666665,0.36,6,0.13,11
S1-10-02,S1_10,first grade,MA,2015,2,0.7615384615384615,1.9166666666666667,0.0,1,0.02,4
S1-10-02,S1_10,first grade,MA,2016,4,0.823076923076923,2.9166666666666665,0.36,9,0.19,9
S1-10-06,S1_10,first grade,MA,2015,4,0.8538461538461538,1.625,0.0,0,0.0,4
S1-10-06,S1_10,first grade,MA,2016,4,0.9923076923076923,3.761904761904762,0.91,13,0.27,11
S1-10-07,S1_10,first grade,MA,2015,4,0.8461538461538461,4.208333333333333,0.0,2,0.04,5
S1-10-07,S1_10,first grade,MA,2016,11,0.8307692307692308,5.826086956521739,0.73,12,0.25,12
S1-10-08,S1_10,first grade,MA,2015,13,0.8076923076923077,3.0416666666666665,0.0,3,0.06,9
S1-10-08,S1_10,first grade,MA,2016,4,0.7153846153846154,3.25,0.36,13,0.27,12
S1-10-09,S1_10,first grade,MA,2015,5,0.8,3.2916666666666665,0.0,3,0.06,5
S1-10-09,S1_10,first grade,MA,2016,8,0.8396946564885496,3.25,0.36,10,0.21,11
S1-10-12,S1_10,first grade,MA,2015,7,0.5769230769230769,2.3333333333333335,0.0,3,0.06,5
S1-10-12,S1_10,first grade,MA,2016,4,0.8778625954198473,3.3181818181818183,0.36,10,0.21,10
S1-10-13,S1_10,first grade,MA,2015,7,0.8923076923076924,7.4,0.0,3,0.06,5
S1-10-13,S1_10,first grade,MA,2016,9,0.8153846153846154,6.1,0.36,12,0.25,11
S1-11-01,S1_11,first grade,MA,2015,3,0.8692307692307693,4.4,0.18,3,0.06,5
S1-11-01,S1_11,first grade,MA,2016,5,0.8307692307692308,3.4166666666666665,0.27,9,0.19,13
S1-11-02,S1_11,first grade,MA,2015,8,0.823076923076923,2.875,0.0,4,0.08,5
S1-11-02,S1_11,first grade,MA,2016,18,0.8384615384615385,2.75,0.45,13,0.27,13
S1-11-03,S1_11,first grade,MA,2015,6,0.5,NA,0.0,2,0.04,7
S1-11-03,S1_11,first grade,MA,2016,11,0.6461538461538462,3.2916666666666665,0.36,3,0.06,10
S1-11-04,S1_11,first grade,MA,2015,6,0.6076923076923076,2.0,0.0,3,0.06,5
S1-11-04,S1_11,first grade,MA,2016,7,0.6076923076923076,2.8181818181818183,0.09,5,0.1,10
S1-11-09,S1_11,first grade,MA,2015,5,0.7538461538461538,4.681818181818182,0.0,3,0.06,5
S1-11-09,S1_11,first grade,MA,2016,9,0.7461538461538462,6.3,0.09,6,0.13,9
S1-11-10,S1_11,first grade,MA,2015,9,0.7846153846153846,3.8333333333333335,0.0,1,0.02,8
S1-11-10,S1_11,first grade,MA,2016,12,0.7615384615384615,3.8333333333333335,0.27,6,0.13,12
S1-11-11,S1_11,first grade,MA,2015,7,0.6692307692307692,2.1666666666666665,0.0,0,0.0,1
S1-11-11,S1_11,first grade,MA,2016,3,0.6538461538461539,5.090909090909091,0.09,5,0.1,8
S1-11-17,S1_11,first grade,MA,2015,8,0.5615384615384615,1.625,0.0,1,0.02,8
S1-11-17,S1_11,first grade,MA,2016,2,0.8615384615384616,1.625,0.09,4,0.08,8
S1-12-01,S1_12,first grade,CNTL,2015,13,0.9230769230769231,1.9090909090909092,0.0,1,0.02,5
S1-12-01,S1_12,first grade,CNTL,2016,3,0.9230769230769231,3.25,0.18,14,0.29,13
S1-12-04,S1_12,first grade,CNTL,2015,7,0.676923076923077,1.5,0.0,0,0.0,3
S1-12-04,S1_12,first grade,CNTL,2016,6,0.6384615384615384,1.9583333333333333,0.09,4,0.08,10
S1-12-05,S1_12,first grade,CNTL,2015,7,0.7384615384615385,2.875,0.0,2,0.04,7
S1-12-05,S1_12,first grade,CNTL,2016,10,0.8076923076923077,7.5,0.27,5,0.1,10
S1-12-08,S1_12,first grade,CNTL,2015,9,0.7153846153846154,2.3125,0.0,1,0.02,3
S1-12-08,S1_12,first grade,CNTL,2016,4,0.7538461538461538,3.235294117647059,0.0,2,0.04,4
S1-12-11,S1_12,first grade,CNTL,2015,0,0.6846153846153846,1.625,0.0,1,0.02,7
S1-12-11,S1_12,first grade,CNTL,2016,12,0.6153846153846154,1.2083333333333333,0.18,6,0.13,11
S1-14-01,S1_14,first grade,CNTL,2015,10,0.7076923076923077,2.5416666666666665,0.0,2,0.04,5
S1-14-01,S1_14,first grade,CNTL,2016,17,0.5769230769230769,2.7916666666666665,0.36,9,0.19,11
S1-14-02,S1_14,first grade,CNTL,2015,8,0.5076923076923077,1.5416666666666667,0.0,2,0.04,5
S1-14-02,S1_14,first grade,CNTL,2016,13,0.8,4.125,0.0,4,0.08,10
S1-14-07,S1_14,first grade,CNTL,2015,6,0.8076923076923077,3.25,0.0,2,0.04,6
S1-14-07,S1_14,first grade,CNTL,2016,7,0.8307692307692308,4.166666666666667,0.45,12,0.25,13
S1-14-09,S1_14,first grade,CNTL,2015,11,NA,2.75,0.0,3,0.06,6
S1-14-09,S1_14,first grade,CNTL,2016,18,0.9,4.947368421052632,0.73,12,0.25,11
S1-14-11,S1_14,first grade,CNTL,2015,8,0.6692307692307692,4.125,0.0,1,0.02,6
S1-14-11,S1_14,first grade,CNTL,2016,8,0.8384615384615385,4.0,0.45,16,0.33,11
S1-14-12,S1_14,first grade,CNTL,2015,20,0.8692307692307693,4.65,0.45,9,0.19,12
S1-14-12,S1_14,first grade,CNTL,2016,20,0.7846153846153846,6.117647058823529,0.91,22,0.46,15
S1-14-14,S1_14,first grade,CNTL,2015,16,0.9615384615384616,5.083333333333333,0.0,3,0.06,5
S1-14-14,S1_14,first grade,CNTL,2016,19,0.9384615384615385,2.0,0.36,11,0.23,12
S1-14-15,S1_14,first grade,CNTL,2015,10,0.8384615384615385,4.2105263157894735,0.0,4,0.08,5
S1-14-15,S1_14,first grade,CNTL,2016,19,0.8538461538461538,3.15,0.64,13,0.27,12
S1-14-17,S1_14,first grade,CNTL,2015,12,0.6,1.625,0.09,1,0.02,5
S1-14-17,S1_14,first grade,CNTL,2016,4,0.8923076923076924,2.6666666666666665,0.36,11,0.23,12
S1-15-01,S1_15,first grade,MA,2015,0,0.5384615384615384,3.857142857142857,0.0,0,0.0,3
S1-15-01,S1_15,first grade,MA,2016,2,0.5384615384615384,4.25,0.0,4,0.08,10
S1-15-02,S1_15,first grade,MA,2015,6,0.7384615384615385,2.7083333333333335,0.0,2,0.04,5
S1-15-02,S1_15,first grade,MA,2016,8,0.8769230769230769,2.909090909090909,0.36,6,0.13,11
S1-15-04,S1_15,first grade,MA,2015,10,0.7307692307692307,2.1666666666666665,0.0,2,0.04,5
S1-15-04,S1_15,first grade,MA,2016,7,0.823076923076923,8.538461538461538,0.27,4,0.08,13
S1-15-05,S1_15,first grade,MA,2015,8,0.5769230769230769,2.4705882352941178,0.0,1,0.02,5
S1-15-05,S1_15,first grade,MA,2016,6,0.6307692307692307,3.375,0.36,5,0.1,11
S1-15-08,S1_15,first grade,MA,2015,8,0.9461538461538461,8.714285714285714,0.27,4,0.08,8
S1-15-08,S1_15,first grade,MA,2016,23,0.9538461538461539,5.578947368421052,0.91,17,0.35,14
S1-15-09,S1_15,first grade,MA,2015,7,0.6461538461538462,NA,0.09,4,0.08,10
S1-15-09,S1_15,first grade,MA,2016,11,0.6076923076923076,1.9166666666666667,0.73,13,0.27,12
S1-15-10,S1_15,first grade,MA,2015,8,0.7615384615384615,4.944444444444445,0.09,3,0.06,7
S1-15-10,S1_15,first grade,MA,2016,15,0.8538461538461538,7.3076923076923075,0.45,12,0.25,12
S1-15-11,S1_15,first grade,MA,2015,7,0.8692307692307693,2.9166666666666665,0.09,2,0.04,8
S1-15-11,S1_15,first grade,MA,2016,22,0.8153846153846154,4.541666666666667,0.45,13,0.27,13
S2-03-01,S2_03,second grade,MA,2015,15,0.8153846153846154,3.8666666666666667,0.27,4,0.08,6
S2-03-01,S2_03,second grade,MA,2016,23,0.8384615384615385,4.565217391304348,0.82,9,0.19,11
S2-03-02,S2_03,second grade,MA,2015,8,0.9153846153846154,5.041666666666667,0.36,6,0.13,11
S2-03-02,S2_03,second grade,MA,2016,19,0.8846153846153846,5.0,0.82,11,0.23,11
S2-03-03,S2_03,second grade,MA,2015,10,0.7384615384615385,1.875,0.36,12,0.25,14
S2-03-03,S2_03,second grade,MA,2016,6,0.6307692307692307,2.2083333333333335,0.73,17,0.35,14
S2-03-04,S2_03,second grade,MA,2015,7,0.8384615384615385,2.75,0.36,5,0.1,7
S2-03-04,S2_03,second grade,MA,2016,16,0.6692307692307692,4.041666666666667,0.64,7,0.15,12
S2-03-13,S2_03,second grade,MA,2015,0,0.5076923076923077,1.125,0.18,4,0.08,11
S2-03-13,S2_03,second grade,MA,2016,5,0.8846153846153846,3.7916666666666665,0.18,9,0.19,14
S2-04-01,S2_04,second grade,MA,2015,10,0.8846153846153846,3.5833333333333335,0.64,12,0.25,10
S2-04-01,S2_04,second grade,MA,2016,10,0.9153846153846154,4.625,1.0,29,0.6,16
S2-04-05,S2_04,second grade,MA,2015,13,0.6538461538461539,1.8333333333333333,0.36,6,0.13,11
S2-04-05,S2_04,second grade,MA,2016,12,0.8076923076923077,3.7083333333333335,0.45,13,0.27,14
S2-04-07,S2_04,second grade,MA,2015,15,0.9461538461538461,4.041666666666667,0.91,5,0.1,6
S2-04-07,S2_04,second grade,MA,2016,14,0.8307692307692308,4.791666666666667,0.91,15,0.31,15
S2-04-08,S2_04,second grade,MA,2015,21,0.823076923076923,7.15,0.73,13,0.27,11
S2-04-08,S2_04,second grade,MA,2016,19,0.7846153846153846,7.722222222222222,0.91,17,0.35,15
S2-04-09,S2_04,second grade,MA,2015,14,0.8538461538461538,4.791666666666667,0.36,4,0.08,9
S2-04-09,S2_04,second grade,MA,2016,13,0.8384615384615385,5.590909090909091,1.0,16,0.33,14
S2-04-10,S2_04,second grade,MA,2015,18,0.9615384615384616,6.428571428571429,0.45,9,0.19,11
S2-04-10,S2_04,second grade,MA,2016,15,0.8769230769230769,6.0,0.64,16,0.33,13
S2-04-11,S2_04,second grade,MA,2015,12,0.8846153846153846,3.0,0.73,13,0.27,11
S2-04-11,S2_04,second grade,MA,2016,11,0.8769230769230769,3.375,0.73,18,0.38,19
S2-04-12,S2_04,second grade,MA,2015,17,0.8538461538461538,6.157894736842105,0.36,7,0.15,9
S2-04-12,S2_04,second grade,MA,2016,18,0.8384615384615385,4.5,0.64,10,0.21,12
S2-04-16,S2_04,second grade,MA,2015,9,0.8692307692307693,4.333333333333333,0.27,10,0.21,10
S2-04-16,S2_04,second grade,MA,2016,6,0.8307692307692308,4.083333333333333,0.82,14,0.29,13
S2-04-17,S2_04,second grade,MA,2015,11,0.9307692307692308,3.875,0.45,13,0.27,10
S2-04-17,S2_04,second grade,MA,2016,14,0.9076923076923077,4.041666666666667,1.0,26,0.54,16
S2-04-18,S2_04,second grade,MA,2015,21,0.8615384615384616,4.0,0.55,10,0.21,10
S2-04-18,S2_04,second grade,MA,2016,15,0.6923076923076923,4.5,0.91,20,0.42,15
S2-05-02,S2_05,second grade,MA,2015,8,0.8,2.6842105263157894,0.0,3,0.06,5
S2-05-02,S2_05,second grade,MA,2016,2,0.6538461538461539,1.9583333333333333,0.09,6,0.13,11
S2-08-01,S2_08,second grade,CNTL,2015,14,0.8307692307692308,5.130434782608695,0.18,8,0.17,9
S2-08-01,S2_08,second grade,CNTL,2016,14,0.6230769230769231,2.4166666666666665,0.73,12,0.25,17
S2-08-03,S2_08,second grade,CNTL,2015,6,0.7557251908396947,1.3125,0.0,4,0.08,10
S2-08-03,S2_08,second grade,CNTL,2016,6,0.6230769230769231,2.0,0.73,9,0.19,11
S2-09-05,S2_09,second grade,CNTL,2015,15,0.9,5.0,0.27,5,0.1,9
S2-09-05,S2_09,second grade,CNTL,2016,17,0.9,2.2083333333333335,0.73,12,0.25,14
S2-09-07,S2_09,second grade,CNTL,2015,6,0.7461538461538462,2.772727272727273,0.0,4,0.08,5
S2-09-07,S2_09,second grade,CNTL,2016,7,0.8615384615384616,2.25,0.18,10,0.21,13
S2-09-08,S2_09,second grade,CNTL,2015,6,0.8,3.1739130434782608,0.0,4,0.08,8
S2-09-08,S2_09,second grade,CNTL,2016,6,0.8615384615384616,3.0,0.09,9,0.19,11
